

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 12 18:58:12 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F24Q10
 12178                           
 12179 ;; *************** function _analog_select_pos_ref_idx *****************
 12180 ;; Defined at:
 12181 ;;		line 13 in file "analog.c"
 12182 ;; Parameters:    Size  Location     Type
 12183 ;;  idx             1    wreg     unsigned char 
 12184 ;;  ref             1    0[BANK0 ] enum E10193
 12185 ;; Auto vars:     Size  Location     Type
 12186 ;;  idx             1    1[BANK0 ] unsigned char 
 12187 ;; Return value:  Size  Location     Type
 12188 ;;                  1    wreg      void 
 12189 ;; Registers used:
 12190 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, tblptrl, tblptrh, tblptru, prodl
 12191 ;; Tracked objects:
 12192 ;;		On entry : 0/0
 12193 ;;		On exit  : 0/0
 12194 ;;		Unchanged: 0/0
 12195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12196 ;;      Params:         0       1       0       0       0
 12197 ;;      Locals:         0       1       0       0       0
 12198 ;;      Temps:          0       0       0       0       0
 12199 ;;      Totals:         0       2       0       0       0
 12200 ;;Total ram usage:        2 bytes
 12201 ;; Hardware stack levels used: 1
 12202 ;; Hardware stack levels required when called: 22
 12203 ;; This function calls:
 12204 ;;		___assert_fail
 12205 ;; This function is called by:
 12206 ;;		_analog_init
 12207 ;;		_analog_select_pos_ref
 12208 ;; This function uses a non-reentrant model
 12209 ;;
 12210                           
 12211                           	psect	text21
 12212   001860                     __ptext21:
 12213                           	callstack 0
 12214   001860                     _analog_select_pos_ref_idx:
 12215                           	callstack 7
 12216                           
 12217                           ; BSR set to: 0
 12218                           ;incstack = 0
 12219                           ;analog_select_pos_ref_idx@idx stored from wreg
 12220   001860  0100               	movlb	0	; () banked
 12221   001862  6FDB               	movwf	analog_select_pos_ref_idx@idx& (0+255),b
 12222                           
 12223                           ;analog.c: 13: void analog_select_pos_ref_idx(uint8_t idx, eAnalogPosRef_t ref);analog.c
      +                          : 14: {;analog.c: 15:     ((void)((idx < ( eEXP_PORT_CNT * 8 )) || (__assert_fail("idx <
      +                           EXP_PINS_COUNT", "analog.c", 15, __func__),0)));
 12224   001864  0E0F               	movlw	15
 12225   001866  0100               	movlb	0	; () banked
 12226   001868  65DB               	cpfsgt	analog_select_pos_ref_idx@idx& (0+255),b
 12227   00186A  D012               	goto	l5082
 12228                           
 12229                           ; BSR set to: 0
 12230   00186C  0E13               	movlw	low STR_64
 12231   00186E  6EE6               	movwf	postinc1,c
 12232   001870  0E3F               	movlw	high STR_64
 12233   001872  6EE6               	movwf	postinc1,c
 12234   001874  0E0F               	movlw	15
 12235   001876  6EE6               	movwf	postinc1,c
 12236   001878  0E00               	movlw	0
 12237   00187A  6EE6               	movwf	postinc1,c
 12238   00187C  0ED3               	movlw	low STR_63
 12239   00187E  6EE6               	movwf	postinc1,c
 12240   001880  0E3F               	movlw	high STR_63
 12241   001882  6EE6               	movwf	postinc1,c
 12242   001884  0E88               	movlw	low STR_62
 12243   001886  6EE6               	movwf	postinc1,c
 12244   001888  0E3F               	movlw	high STR_62
 12245   00188A  6EE6               	movwf	postinc1,c
 12246   00188C  ECAA  F00B         	call	___assert_fail	;wreg free
 12247   001890                     l5082:
 12248                           
 12249                           ;analog.c: 16:     analog.ref[idx] = ref;
 12250   001890  0100               	movlb	0	; () banked
 12251   001892  51DB               	movf	analog_select_pos_ref_idx@idx& (0+255),w,b
 12252   001894  0F60               	addlw	low _analog
 12253   001896  6ED9               	movwf	fsr2l,c
 12254   001898  6ADA               	clrf	fsr2h,c
 12255   00189A  C0DA  FFDF         	movff	analog_select_pos_ref_idx@ref,indf2
 12256                           
 12257                           ; BSR set to: 0
 12258   00189E  0012               	return		;funcret
 12259   0018A0                     __end_of_analog_select_pos_ref_idx:
 12260                           	callstack 0
 12261                           
 12262 ;; *************** function ___assert_fail *****************
 12263 ;; Defined at:
 12264 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\assert.c"
 12265 ;; Parameters:    Size  Location     Type
 12266 ;;  expr            2  [STACK] PTR const unsigned char 
 12267 ;;		 -> STR_71(21), STR_65(21), STR_59(23), STR_53(22), 
 12268 ;;		 -> STR_47(21), STR_41(23), STR_35(22), STR_29(23), 
 12269 ;;		 -> STR_23(22), STR_17(21), STR_11(23), STR_5(22), 
 12270 ;;  file            2  [STACK] PTR const unsigned char 
 12271 ;;		 -> STR_72(9), STR_66(9), STR_60(12), STR_54(12), 
 12272 ;;		 -> STR_48(12), STR_42(12), STR_36(12), STR_30(12), 
 12273 ;;		 -> STR_24(12), STR_18(12), STR_12(12), STR_6(12), 
 12274 ;;  line            2  [STACK] int 
 12275 ;;  func            2  [STACK] PTR const unsigned char 
 12276 ;;		 -> STR_73(23), STR_67(26), STR_61(9), STR_55(9), 
 12277 ;;		 -> STR_49(9), STR_43(9), STR_37(9), STR_31(8), 
 12278 ;;		 -> STR_25(8), STR_19(8), STR_13(8), STR_7(8), 
 12279 ;; Auto vars:     Size  Location     Type
 12280 ;;		None
 12281 ;; Return value:  Size  Location     Type
 12282 ;;                  1  [STACK] void 
 12283 ;; Registers used:
 12284 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, tblptrl, tblptrh, tblptru, prodl
 12285 ;; Tracked objects:
 12286 ;;		On entry : 0/0
 12287 ;;		On exit  : 0/0
 12288 ;;		Unchanged: 0/0
 12289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12290 ;;      Params:         0       0       0       0       0
 12291 ;;      Locals:         0       0       0       0       0
 12292 ;;      Temps:          0       0       0       0       0
 12293 ;;      Totals:         0       0       0       0       0
 12294 ;;Total ram usage:        0 bytes
 12295 ;; Hardware stack levels used: 1
 12296 ;; Hardware stack levels required when called: 21
 12297 ;; This function calls:
 12298 ;;		_abort
 12299 ;;		_printf
 12300 ;; This function is called by:
 12301 ;;		_ReadBit
 12302 ;;		_ReadReg
 12303 ;;		_WriteBit
 12304 ;;		_WriteReg
 12305 ;;		_analog_select_pos_ref_idx
 12306 ;;		_analog_get_adc_val_idx
 12307 ;; This function uses a reentrant model
 12308 ;;
 12309                           
 12310                           	psect	text22
 12311   001754                     __ptext22:
 12312                           	callstack 0
 12313   001754                     ___assert_fail:
 12314                           	callstack 0
 12315                           
 12316                           ;stkvar	___assert_fail@line @ sp[(0)+-6]
 12317                           
 12318                           ; BSR set to: 0
 12319                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 8, argsize = 8 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 12320                           ;incstack = 0
 12321 ;; hardware stack exceeded
 12322   001754  0EFA               	movlw	-6
 12323   001756  CFE3 FFE6          	movff	plusw1,postinc1
 12324   00175A  CFE3 FFE6          	movff	plusw1,postinc1
 12325                           
 12326                           ;stkvar	___assert_fail@func @ sp[(-2)+-8]
 12327   00175E  0EF6               	movlw	-10
 12328   001760  CFE3 FFE6          	movff	plusw1,postinc1
 12329   001764  CFE3 FFE6          	movff	plusw1,postinc1
 12330                           
 12331                           ;stkvar	___assert_fail@file @ sp[(-4)+-4]
 12332   001768  0EF8               	movlw	-8
 12333   00176A  CFE3 FFE6          	movff	plusw1,postinc1
 12334   00176E  CFE3 FFE6          	movff	plusw1,postinc1
 12335                           
 12336                           ;stkvar	___assert_fail@expr @ sp[(-6)+-2]
 12337   001772  0EF8               	movlw	-8
 12338   001774  CFE3 FFE6          	movff	plusw1,postinc1
 12339   001778  CFE3 FFE6          	movff	plusw1,postinc1
 12340   00177C  0EF0               	movlw	low STR_74
 12341   00177E  6EE6               	movwf	postinc1,c
 12342   001780  0E3E               	movlw	high STR_74
 12343   001782  6EE6               	movwf	postinc1,c
 12344   001784  0E0A               	movlw	10
 12345   001786  6EE6               	movwf	postinc1,c
 12346   001788  ECBE  F00A         	call	_printf	;wreg free
 12347   00178C  EC79  F00E         	call	_abort	;wreg free
 12348                           
 12349                           ; ___assert_fail: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 8,
      +                           argsize = 8, vargsize = 0
 12350   001790  0EF8               	movlw	248
 12351   001792  26E1               	addwf	fsr1l,f,c
 12352   001794  0EFF               	movlw	255
 12353   001796  22E2               	addwfc	fsr1h,f,c
 12354   001798  0012               	return		;funcret
 12355   00179A                     __end_of___assert_fail:
 12356                           	callstack 0
 12357                           
 12358 ;; *************** function _printf *****************
 12359 ;; Defined at:
 12360 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\printf.c"
 12361 ;; Parameters:    Size  Location     Type
 12362 ;;  fmt             2  [STACK] PTR const unsigned char 
 12363 ;;		 -> STR_74(35), STR_1(21), 
 12364 ;; Auto vars:     Size  Location     Type
 12365 ;;  ap              2  [STACK] PTR void [1]
 12366 ;;		 -> ?_printf(2), 
 12367 ;;  ret             2    0        int 
 12368 ;; Return value:  Size  Location     Type
 12369 ;;                  2  [STACK] int 
 12370 ;; Registers used:
 12371 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, tblptrl, tblptrh, tblptru, prodl
 12372 ;; Tracked objects:
 12373 ;;		On entry : 0/0
 12374 ;;		On exit  : 0/0
 12375 ;;		Unchanged: 0/0
 12376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12377 ;;      Params:         0       0       0       0       0
 12378 ;;      Locals:         0       0       0       0       0
 12379 ;;      Temps:          0       0       0       0       0
 12380 ;;      Totals:         0       0       0       0       0
 12381 ;;Total ram usage:        0 bytes
 12382 ;; Hardware stack levels used: 1
 12383 ;; Hardware stack levels required when called: 20
 12384 ;; This function calls:
 12385 ;;		_vfprintf
 12386 ;; This function is called by:
 12387 ;;		_main
 12388 ;;		___assert_fail
 12389 ;; This function uses a reentrant model
 12390 ;;
 12391                           
 12392                           	psect	text23
 12393   00157C                     __ptext23:
 12394                           	callstack 0
 12395   00157C                     _printf:
 12396                           	callstack 0
 12397                           
 12398                           ; autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 10, argsize = 2 va
      +                          rgsize = 0, retsize = 0 argfudge = 0
 12399   00157C  52E6               	movf	postinc1,f,c
 12400   00157E  52E6               	movf	postinc1,f,c
 12401                           
 12402                           ;stkvar	?_printf @ sp[(-2)+-3]
 12403                           
 12404                           ;incstack = 0
 12405 ;; hardware stack exceeded
 12406   001580  0EFB               	movlw	251
 12407   001582  24E1               	addwf	fsr1l,w,c
 12408   001584  6E41               	movwf	(btemp+10)^0,c
 12409   001586  0EFF               	movlw	255
 12410   001588  20E2               	addwfc	fsr1h,w,c
 12411   00158A  6E42               	movwf	(btemp+11)^0,c
 12412                           
 12413                           ;stkvar	printf@ap @ sp[(-2)+0]
 12414   00158C  0EFF               	movlw	-1
 12415   00158E  C042  FFE3         	movff	btemp+11,plusw1
 12416   001592  0EFE               	movlw	-2
 12417   001594  C041  FFE3         	movff	btemp+10,plusw1
